[2017-04-06 10:21:50,423 -47688695880000-INFO]: start process batch_cc_cs task
[2017-04-06 10:21:50,444 -47688695880000-INFO]: dbFile=/run/atfs/record/batch_cc_cs.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,444 -47688695880000-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cs/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_cs/ desScriptPath=/run/cs/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,454 -47688695880000-INFO]: make dir [/run/cc/scripts/batch_cs/] success
[2017-04-06 10:21:50,459 -47688695880000-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,459 -47688695880000-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,508 -47688695880000-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,508 -47688695880000-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,535 -47688695880000-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,535 -47688695880000-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:54,998 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:57,126 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:57,126 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:59,225 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:59,225 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:22:01,324 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:01,324 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:22:03,423 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:03,424 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:05,524 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:05,524 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:07,624 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:07,624 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:09,724 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:09,725 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:11,824 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:11,825 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:13,922 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:13,923 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:16,023 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:24:16,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:00:21,063 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:02:21,125 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:04:21,186 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:06:21,247 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:08:21,307 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:10:21,375 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:12:21,441 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:14:21,503 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:16:21,569 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:18:21,635 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:20:21,701 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:22:21,769 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:24:21,837 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:26:21,901 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:28:21,972 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:30:22,038 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:32:22,094 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:34:22,159 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:36:22,222 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:38:22,279 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:40:22,342 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:42:22,404 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:44:22,478 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:46:22,542 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:48:22,604 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:50:22,665 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:52:22,729 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:54:22,797 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:56:22,861 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:58:22,924 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:00:22,986 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:02:23,060 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:04:23,124 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:06:23,186 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:08:23,247 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:10:23,307 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:12:23,376 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:14:23,440 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:16:23,503 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:18:23,567 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:20:23,627 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:22:23,697 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:24:23,762 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:26:23,830 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:28:23,897 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:30:23,964 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:32:24,026 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:34:24,087 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:36:24,147 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:38:24,328 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:40:24,393 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:42:24,459 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:44:24,522 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:46:24,589 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:48:24,657 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:50:24,721 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:52:24,784 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:54:24,845 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:56:24,906 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:58:24,970 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:00:25,037 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:02:25,103 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:04:25,166 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:06:25,227 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:08:25,296 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:10:25,360 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:12:25,421 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:14:25,484 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:16:25,545 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:18:25,606 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:20:25,666 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:22:25,726 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:24:25,786 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:26:25,847 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:28:25,906 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:30:25,968 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:32:26,044 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:34:26,106 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:36:26,167 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:38:26,226 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:40:26,288 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:42:26,368 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:44:26,436 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:46:26,499 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:48:26,563 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:50:26,625 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:52:26,684 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:54:26,745 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:56:26,806 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:58:26,866 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:00:26,933 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:02:26,999 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:04:27,061 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:06:27,124 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:08:27,186 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:10:27,247 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:12:27,307 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:14:27,378 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:16:27,442 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:18:27,504 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:20:27,575 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:22:27,638 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:24:27,702 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:26:27,764 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:28:27,825 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:30:27,886 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:32:27,947 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:34:28,007 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:36:28,067 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:38:28,127 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:40:28,196 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:42:28,337 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:44:28,402 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:46:28,465 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:48:28,526 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:50:28,586 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:52:28,647 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:54:28,707 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:56:28,776 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:58:28,840 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:00:28,903 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:02:28,964 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:04:29,024 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:06:29,086 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:08:29,146 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:10:29,206 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:12:29,267 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:14:29,335 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:16:29,400 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:18:29,462 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:20:29,524 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:22:29,585 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
