[2017-04-06 10:21:50,424 -47688777206080-INFO]: start process batch_cc_ams task
[2017-04-06 10:21:50,438 -47688777206080-INFO]: dbFile=/run/atfs/record/batch_cc_ams.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,438 -47688777206080-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/ams/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_ams/ desScriptPath=/run/ams/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,453 -47688777206080-INFO]: make dir [/run/cc/scripts/batch_ams/] success
[2017-04-06 10:21:50,455 -47688777206080-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,455 -47688777206080-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,500 -47688777206080-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,500 -47688777206080-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,528 -47688777206080-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,529 -47688777206080-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:51,092 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:53,188 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:53,188 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:55,308 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:55,308 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:21:57,406 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:57,407 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:21:59,505 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:59,505 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:01,603 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:01,604 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:03,696 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:03,697 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:05,807 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:05,807 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:07,907 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:07,907 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:10,006 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:10,006 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:12,106 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:24:12,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:42:14,607 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:44:14,676 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:46:14,740 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:48:14,804 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:50:14,865 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:52:14,923 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:54:14,984 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:56:15,046 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:58:15,124 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:00:15,185 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:02:15,246 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:04:15,307 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:06:15,372 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:08:15,439 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:10:15,502 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:12:15,565 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:14:15,626 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:16:15,699 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:18:15,761 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:20:15,823 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:22:15,885 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:24:15,947 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:26:16,007 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:28:16,071 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:30:16,137 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:32:16,202 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:34:16,264 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:36:16,325 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:38:16,386 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:40:16,448 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:42:16,515 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:44:16,580 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:46:16,642 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:48:16,705 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:50:16,766 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:52:16,836 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:54:16,901 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:56:16,963 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:58:17,025 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:00:17,086 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:02:17,147 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:04:17,218 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:06:17,282 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:08:17,359 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:10:17,425 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:12:17,499 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:14:17,563 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:16:17,619 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:18:17,682 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:20:17,744 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:22:17,814 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:24:17,880 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:26:17,944 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:28:18,005 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:30:18,066 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:32:18,127 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:34:18,188 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:36:18,256 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:38:18,335 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:40:18,400 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:42:18,463 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:44:18,525 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:46:18,586 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:48:18,646 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:50:18,717 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:52:18,781 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:54:18,844 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:56:18,905 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 13:58:18,967 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:00:19,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:02:19,087 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:04:19,147 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:06:19,208 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:08:19,276 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:10:19,341 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:12:19,402 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:14:19,464 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:16:19,526 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:18:19,661 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:20:19,725 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:22:19,794 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:24:19,872 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:26:19,938 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:28:20,016 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:30:20,080 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:32:20,142 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:34:20,204 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:36:20,275 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:38:20,340 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:40:20,403 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:42:20,465 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:44:20,527 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:46:20,585 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:48:20,647 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:50:20,725 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:52:20,786 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:54:20,865 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:56:20,926 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 14:58:20,988 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:00:21,058 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:02:21,122 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:04:21,185 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:06:21,246 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:08:21,307 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:10:21,377 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:12:21,441 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:14:21,503 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:16:21,566 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:18:21,626 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:20:21,694 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:22:21,759 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:24:21,822 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:26:21,885 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:28:21,945 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:30:22,007 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:32:22,075 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:34:22,140 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:36:22,203 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:38:22,265 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:40:22,327 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:42:22,383 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:44:22,444 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:46:22,508 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:48:22,577 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:50:22,645 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:52:22,716 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:54:22,779 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:56:22,843 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 15:58:22,903 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:00:22,965 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:02:23,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:04:23,087 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:06:23,156 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:08:23,220 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:10:23,291 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:12:23,358 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:14:23,422 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:16:23,484 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:18:23,545 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:20:23,652 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:22:23,717 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:24:23,781 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:26:23,844 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:28:23,906 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:30:23,980 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:32:24,043 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:34:24,105 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:36:24,166 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:38:24,227 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:40:24,287 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:42:24,355 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:44:24,420 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:46:24,482 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:48:24,546 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:50:24,607 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:52:24,666 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:54:24,726 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:56:24,786 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 16:58:24,848 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:00:24,915 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:02:24,979 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:04:25,043 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:06:25,104 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:08:25,167 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:10:25,226 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:12:25,288 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:14:25,356 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:16:25,420 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:18:25,483 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:20:25,544 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:22:25,606 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
